number of boundary cell 
  126 
 j    k          inum    itype             ipos 
1     1             2       1        0         4        1      
1     2             1       1                  4            
1     3             1       1                  4            
1     4             1       1                  4            
1     5             1       1                  4            
1     6             1       1                  4            
1     7             1       1                  4            
1     8             1       1                  4            
1     9             1       1                  4            
1     10            1       1                  4            
1     11            1       1                  4            
1     12            1       1                  4            
1     13            1       1                  4            
1     14            1       1                  4            
1     15            1       1                  4            
1     16            1       1                  4            
1     17            1       1                  4            
1     18            1       1                  4            
1     19            1       1                  4            
1     20            1       1                  4            
1     21            1       1                  4            
1     22            1       1                  4            
1     23            1       1                  4            
1     24            1       1                  4            
1     25            1       1                  4            
1     26            1       1                  4            
1     27            1       1                  4            
1     28            1       1                  4            
1     29            1       1                  4            
1     30            1       1                  4            
1     31            1       1                  4            
1     32            1       1                  4            
1     33            1       1                  4            
1     34            1       1                  4            
1     35            1       1                  4            
1     36            1       1                  4            
1     37            1       1                  4            
1     38            1       1                  4            
1     39            1       1                  4            
1     40            1       1                  4            
1     41            1       1                  4            
1     42            1       1                  4            
1     43            1       1                  4            
1     44            1       1                  4            
1     45            1       1                  4            
1     46            1       1                  4            
1     47            1       1                  4            
1     48            1       1                  4            
1     49            1       1                  4            
1     50            2       1        1         4        3      
2     50            1       1                  3            
3     50            1       1                  3            
4     50            1       1                  3            
5     50            1       1                  3            
6     50            1       1                  3            
7     50            1       1                  3            
8     50            1       1                  3            
9     50            1       1                  3            
10    50            1       1                  3            
11    50            1       1                  3            
12    50            1       1                  3            
13    50            1       1                  3            
14    50            1       1                  3            
15    50            2       1        1         3        2      
15    49            1       1                  2            
15    48            1       1                  2            
15    47            1       1                  2            
15    46            1       1                  2            
15    45            1       1                  2            
15    44            1       1                  2            
15    43            1       1                  2            
15    42            1       1                  2            
15    41            1       1                  2            
15    40            1       1                  2            
15    39            1       1                  2            
15    38            1       1                  2            
15    37            1       1                  2            
15    36            1       1                  2            
15    35            1       1                  2            
15    34            1       1                  2            
15    33            1       1                  2            
15    32            1       1                  2            
15    31            1       1                  2            
15    30            1       1                  2            
15    29            1       1                  2            
15    28            1       1                  2            
15    27            1       1                  2            
15    26            1       1                  2            
15    25            1       1                  2            
15    24            1       1                  2            
15    23            1       1                  2            
15    22            1       1                  2            
15    21            1       1                  2            
15    20            1       1                  2            
15    19            1       1                  2            
15    18            1       1                  2            
15    17            1       1                  2            
15    16            1       1                  2            
15    15            1       1                  2            
15    14            1       1                  2            
15    13            1       1                  2            
15    12            1       1                  2            
15    11            1       1                  2            
15    10            1       1                  2            
15    9             1       1                  2            
15    8             1       1                  2            
15    7             1       1                  2            
15    6             1       1                  2            
15    5             1       1                  2            
15    4             1       1                  2            
15    3             1       1                  2            
15    2             1       1                  2            
15    1             2       1        0         2        1      
14    1             1       0                  1            
13    1             1       0                  1            
12    1             1       0                  1            
11    1             1       0                  1            
10    1             1       0                  1            
9     1             1       0                  1            
8     1             1       0                  1            
7     1             1       0                  1            
6     1             1       0                  1            
5     1             1       0                  1            
4     1             1       0                  1            
3     1             1       0                  1            
2     1             1       0                  1            
ncol
15
nrow
50
j     kbeg          kend 
    1      1            50   
    2      1            50   
    3      1            50   
    4      1            50   
    5      1            50   
    6      1            50   
    7      1            50   
    8      1            50   
    9      1            50   
   10      1            50   
   11      1            50   
   12      1            50   
   13      1            50   
   14      1            50   
   15      1            50   
number of fixed bc cells, ndir    
 2  
 j     k    fix h    fix u    fix v	
1     50     0     0     -1e-05     
2     50     0     0     -1e-05     
